Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT_MULTI
    COMMENT_SINGLE
    DOLAR
    IDENTATION

Grammar

Rule 0     S' -> main
    LESS_THAN       reduce using rule 15 (expr -> expr EQUALS expr .)
    LESS_EQUAL      reduce using rule 15 (expr -> expr EQUALS expr .)
    AND             reduce using rule 15 (expr -> expr EQUALS expr .)
    OR              reduce using rule 15 (expr -> expr EQUALS expr .)
    INTE_DOT        reduce using rule 15 (expr -> expr EQUALS expr .)
    RPAREN          reduce using rule 15 (expr -> expr EQUALS expr .)
    DDOT            reduce using rule 15 (expr -> expr EQUALS expr .)
    ATTR_ASSOC      reduce using rule 15 (expr -> expr EQUALS expr .)
    COLON           reduce using rule 15 (expr -> expr EQUALS expr .)
    AS              reduce using rule 15 (expr -> expr EQUALS expr .)
    RBRACKET        reduce using rule 15 (expr -> expr EQUALS expr .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    DIVIDE          shift and go to state 56
    PERCENT         shift and go to state 57
    TIMES           shift and go to state 58

  ! PLUS            [ reduce using rule 15 (expr -> expr EQUALS expr .) ]
  ! MINUS           [ reduce using rule 15 (expr -> expr EQUALS expr .) ]
  ! DIVIDE          [ reduce using rule 15 (expr -> expr EQUALS expr .) ]
  ! PERCENT         [ reduce using rule 15 (expr -> expr EQUALS expr .) ]
  ! TIMES           [ reduce using rule 15 (expr -> expr EQUALS expr .) ]
  ! EQUALS          [ shift and go to state 59 ]
  ! NOT_EQUAL       [ shift and go to state 60 ]
  ! GREAT_THAN      [ shift and go to state 61 ]
  ! GREAT_EQUAL     [ shift and go to state 62 ]
  ! LESS_THAN       [ shift and go to state 63 ]
  ! LESS_EQUAL      [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]
  ! INTE_DOT        [ shift and go to state 67 ]


state 129

    (16) expr -> expr NOT_EQUAL expr .
    (9) expr -> expr . PLUS expr
    (10) expr -> expr . MINUS expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . PERCENT expr
    (14) expr -> expr . TIMES expr
    (15) expr -> expr . EQUALS expr
    (16) expr -> expr . NOT_EQUAL expr
    (17) expr -> expr . GREAT_THAN expr
    (18) expr -> expr . GREAT_EQUAL expr
    (19) expr -> expr . LESS_THAN expr
    (20) expr -> expr . LESS_EQUAL expr
    (21) expr -> expr . AND expr
    (22) expr -> expr . OR expr
    (33) expr -> expr . INTE_DOT expr DDOT expr

    SEMICOLON       reduce using rule 16 (expr -> expr NOT_EQUAL expr .)
    EQUALS          reduce using rule 16 (expr -> expr NOT_EQUAL expr .)
    NOT_EQUAL       reduce using rule 16 (expr -> expr NOT_EQUAL expr .)
    GREAT_THAN      reduce using rule 16 (expr -> expr NOT_EQUAL expr .)
    GREAT_EQUAL     reduce using rule 16 (expr -> expr NOT_EQUAL expr .)
    LESS_THAN       reduce using rule 16 (expr -> expr NOT_EQUAL expr .)
    LESS_EQUAL      reduce using rule 16 (expr -> expr NOT_EQUAL expr .)
    AND             reduce using rule 16 (expr -> expr NOT_EQUAL expr .)
    OR              reduce using rule 16 (expr -> expr NOT_EQUAL expr .)
    INTE_DOT        reduce using rule 16 (expr -> expr NOT_EQUAL expr .)
    RPAREN          reduce using rule 16 (expr -> expr NOT_EQUAL expr .)
    DDOT            reduce using rule 16 (expr -> expr NOT_EQUAL expr .)
    ATTR_ASSOC      reduce using rule 16 (expr -> expr NOT_EQUAL expr .)
    COLON           reduce using rule 16 (expr -> expr NOT_EQUAL expr .)
    AS              reduce using rule 16 (expr -> expr NOT_EQUAL expr .)
    RBRACKET        reduce using rule 16 (expr -> expr NOT_EQUAL expr .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    DIVIDE          shift and go to state 56
    PERCENT         shift and go to state 57
    TIMES           shift and go to state 58

  ! PLUS            [ reduce using rule 16 (expr -> expr NOT_EQUAL expr .) ]
  ! MINUS           [ reduce using rule 16 (expr -> expr NOT_EQUAL expr .) ]
  ! DIVIDE          [ reduce using rule 16 (expr -> expr NOT_EQUAL expr .) ]
  ! PERCENT         [ reduce using rule 16 (expr -> expr NOT_EQUAL expr .) ]
  ! TIMES           [ reduce using rule 16 (expr -> expr NOT_EQUAL expr .) ]
  ! EQUALS          [ shift and go to state 59 ]
  ! NOT_EQUAL       [ shift and go to state 60 ]
  ! GREAT_THAN      [ shift and go to state 61 ]
  ! GREAT_EQUAL     [ shift and go to state 62 ]
  ! LESS_THAN       [ shift and go to state 63 ]
  ! LESS_EQUAL      [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]
  ! INTE_DOT        [ shift and go to state 67 ]


state 130

    (17) expr -> expr GREAT_THAN expr .
    (9) expr -> expr . PLUS expr
    (10) expr -> expr . MINUS expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . PERCENT expr
    (14) expr -> expr . TIMES expr
    (15) expr -> expr . EQUALS expr
    (16) expr -> expr . NOT_EQUAL expr
    (17) expr -> expr . GREAT_THAN expr
    (18) expr -> expr . GREAT_EQUAL expr
    (19) expr -> expr . LESS_THAN expr
    (20) expr -> expr . LESS_EQUAL expr
    (21) expr -> expr . AND expr
    (22) expr -> expr . OR expr
    (33) expr -> expr . INTE_DOT expr DDOT expr

    SEMICOLON       reduce using rule 17 (expr -> expr GREAT_THAN expr .)
    EQUALS          reduce using rule 17 (expr -> expr GREAT_THAN expr .)
    NOT_EQUAL       reduce using rule 17 (expr -> expr GREAT_THAN expr .)
    GREAT_THAN      reduce using rule 17 (expr -> expr GREAT_THAN expr .)
    GREAT_EQUAL     reduce using rule 17 (expr -> expr GREAT_THAN expr .)
    LESS_THAN       reduce using rule 17 (expr -> expr GREAT_THAN expr .)
    LESS_EQUAL      reduce using rule 17 (expr -> expr GREAT_THAN expr .)
    AND             reduce using rule 17 (expr -> expr GREAT_THAN expr .)
    OR              reduce using rule 17 (expr -> expr GREAT_THAN expr .)
    INTE_DOT        reduce using rule 17 (expr -> expr GREAT_THAN expr .)
    RPAREN          reduce using rule 17 (expr -> expr GREAT_THAN expr .)
    DDOT            reduce using rule 17 (expr -> expr GREAT_THAN expr .)
    ATTR_ASSOC      reduce using rule 17 (expr -> expr GREAT_THAN expr .)
    COLON           reduce using rule 17 (expr -> expr GREAT_THAN expr .)
    AS              reduce using rule 17 (expr -> expr GREAT_THAN expr .)
    RBRACKET        reduce using rule 17 (expr -> expr GREAT_THAN expr .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    DIVIDE          shift and go to state 56
    PERCENT         shift and go to state 57
    TIMES           shift and go to state 58

  ! PLUS            [ reduce using rule 17 (expr -> expr GREAT_THAN expr .) ]
  ! MINUS           [ reduce using rule 17 (expr -> expr GREAT_THAN expr .) ]
  ! DIVIDE          [ reduce using rule 17 (expr -> expr GREAT_THAN expr .) ]
  ! PERCENT         [ reduce using rule 17 (expr -> expr GREAT_THAN expr .) ]
  ! TIMES           [ reduce using rule 17 (expr -> expr GREAT_THAN expr .) ]
  ! EQUALS          [ shift and go to state 59 ]
  ! NOT_EQUAL       [ shift and go to state 60 ]
  ! GREAT_THAN      [ shift and go to state 61 ]
  ! GREAT_EQUAL     [ shift and go to state 62 ]
  ! LESS_THAN       [ shift and go to state 63 ]
  ! LESS_EQUAL      [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]
  ! INTE_DOT        [ shift and go to state 67 ]


state 131

    (18) expr -> expr GREAT_EQUAL expr .
    (9) expr -> expr . PLUS expr
    (10) expr -> expr . MINUS expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . PERCENT expr
    (14) expr -> expr . TIMES expr
    (15) expr -> expr . EQUALS expr
    (16) expr -> expr . NOT_EQUAL expr
    (17) expr -> expr . GREAT_THAN expr
    (18) expr -> expr . GREAT_EQUAL expr
    (19) expr -> expr . LESS_THAN expr
    (20) expr -> expr . LESS_EQUAL expr
    (21) expr -> expr . AND expr
    (22) expr -> expr . OR expr
    (33) expr -> expr . INTE_DOT expr DDOT expr

    SEMICOLON       reduce using rule 18 (expr -> expr GREAT_EQUAL expr .)
    EQUALS          reduce using rule 18 (expr -> expr GREAT_EQUAL expr .)
    NOT_EQUAL       reduce using rule 18 (expr -> expr GREAT_EQUAL expr .)
    GREAT_THAN      reduce using rule 18 (expr -> expr GREAT_EQUAL expr .)
    GREAT_EQUAL     reduce using rule 18 (expr -> expr GREAT_EQUAL expr .)
    LESS_THAN       reduce using rule 18 (expr -> expr GREAT_EQUAL expr .)
    LESS_EQUAL      reduce using rule 18 (expr -> expr GREAT_EQUAL expr .)
    AND             reduce using rule 18 (expr -> expr GREAT_EQUAL expr .)
    OR              reduce using rule 18 (expr -> expr GREAT_EQUAL expr .)
    INTE_DOT        reduce using rule 18 (expr -> expr GREAT_EQUAL expr .)
    RPAREN          reduce using rule 18 (expr -> expr GREAT_EQUAL expr .)
    DDOT            reduce using rule 18 (expr -> expr GREAT_EQUAL expr .)
    ATTR_ASSOC      reduce using rule 18 (expr -> expr GREAT_EQUAL expr .)
    COLON           reduce using rule 18 (expr -> expr GREAT_EQUAL expr .)
    AS              reduce using rule 18 (expr -> expr GREAT_EQUAL expr .)
    RBRACKET        reduce using rule 18 (expr -> expr GREAT_EQUAL expr .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    DIVIDE          shift and go to state 56
    PERCENT         shift and go to state 57
    TIMES           shift and go to state 58

  ! PLUS            [ reduce using rule 18 (expr -> expr GREAT_EQUAL expr .) ]
  ! MINUS           [ reduce using rule 18 (expr -> expr GREAT_EQUAL expr .) ]
  ! DIVIDE          [ reduce using rule 18 (expr -> expr GREAT_EQUAL expr .) ]
  ! PERCENT         [ reduce using rule 18 (expr -> expr GREAT_EQUAL expr .) ]
  ! TIMES           [ reduce using rule 18 (expr -> expr GREAT_EQUAL expr .) ]
  ! EQUALS          [ shift and go to state 59 ]
  ! NOT_EQUAL       [ shift and go to state 60 ]
  ! GREAT_THAN      [ shift and go to state 61 ]
  ! GREAT_EQUAL     [ shift and go to state 62 ]
  ! LESS_THAN       [ shift and go to state 63 ]
  ! LESS_EQUAL      [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]
  ! INTE_DOT        [ shift and go to state 67 ]


state 132

    (19) expr -> expr LESS_THAN expr .
    (9) expr -> expr . PLUS expr
    (10) expr -> expr . MINUS expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . PERCENT expr
    (14) expr -> expr . TIMES expr
    (15) expr -> expr . EQUALS expr
    (16) expr -> expr . NOT_EQUAL expr
    (17) expr -> expr . GREAT_THAN expr
    (18) expr -> expr . GREAT_EQUAL expr
    (19) expr -> expr . LESS_THAN expr
    (20) expr -> expr . LESS_EQUAL expr
    (21) expr -> expr . AND expr
    (22) expr -> expr . OR expr
    (33) expr -> expr . INTE_DOT expr DDOT expr

    SEMICOLON       reduce using rule 19 (expr -> expr LESS_THAN expr .)
    EQUALS          reduce using rule 19 (expr -> expr LESS_THAN expr .)
    NOT_EQUAL       reduce using rule 19 (expr -> expr LESS_THAN expr .)
    GREAT_THAN      reduce using rule 19 (expr -> expr LESS_THAN expr .)
    GREAT_EQUAL     reduce using rule 19 (expr -> expr LESS_THAN expr .)
    LESS_THAN       reduce using rule 19 (expr -> expr LESS_THAN expr .)
    LESS_EQUAL      reduce using rule 19 (expr -> expr LESS_THAN expr .)
    AND             reduce using rule 19 (expr -> expr LESS_THAN expr .)
    OR              reduce using rule 19 (expr -> expr LESS_THAN expr .)
    INTE_DOT        reduce using rule 19 (expr -> expr LESS_THAN expr .)
    RPAREN          reduce using rule 19 (expr -> expr LESS_THAN expr .)
    DDOT            reduce using rule 19 (expr -> expr LESS_THAN expr .)
    ATTR_ASSOC      reduce using rule 19 (expr -> expr LESS_THAN expr .)
    COLON           reduce using rule 19 (expr -> expr LESS_THAN expr .)
    AS              reduce using rule 19 (expr -> expr LESS_THAN expr .)
    RBRACKET        reduce using rule 19 (expr -> expr LESS_THAN expr .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    DIVIDE          shift and go to state 56
    PERCENT         shift and go to state 57
    TIMES           shift and go to state 58

  ! PLUS            [ reduce using rule 19 (expr -> expr LESS_THAN expr .) ]
  ! MINUS           [ reduce using rule 19 (expr -> expr LESS_THAN expr .) ]
  ! DIVIDE          [ reduce using rule 19 (expr -> expr LESS_THAN expr .) ]
  ! PERCENT         [ reduce using rule 19 (expr -> expr LESS_THAN expr .) ]
  ! TIMES           [ reduce using rule 19 (expr -> expr LESS_THAN expr .) ]
  ! EQUALS          [ shift and go to state 59 ]
  ! NOT_EQUAL       [ shift and go to state 60 ]
  ! GREAT_THAN      [ shift and go to state 61 ]
  ! GREAT_EQUAL     [ shift and go to state 62 ]
  ! LESS_THAN       [ shift and go to state 63 ]
  ! LESS_EQUAL      [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]
  ! INTE_DOT        [ shift and go to state 67 ]


state 133

    (20) expr -> expr LESS_EQUAL expr .
    (9) expr -> expr . PLUS expr
    (10) expr -> expr . MINUS expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . PERCENT expr
    (14) expr -> expr . TIMES expr
    (15) expr -> expr . EQUALS expr
    (16) expr -> expr . NOT_EQUAL expr
    (17) expr -> expr . GREAT_THAN expr
    (18) expr -> expr . GREAT_EQUAL expr
    (19) expr -> expr . LESS_THAN expr
    (20) expr -> expr . LESS_EQUAL expr
    (21) expr -> expr . AND expr
    (22) expr -> expr . OR expr
    (33) expr -> expr . INTE_DOT expr DDOT expr

    SEMICOLON       reduce using rule 20 (expr -> expr LESS_EQUAL expr .)
    EQUALS          reduce using rule 20 (expr -> expr LESS_EQUAL expr .)
    NOT_EQUAL       reduce using rule 20 (expr -> expr LESS_EQUAL expr .)
    GREAT_THAN      reduce using rule 20 (expr -> expr LESS_EQUAL expr .)
    GREAT_EQUAL     reduce using rule 20 (expr -> expr LESS_EQUAL expr .)
    LESS_THAN       reduce using rule 20 (expr -> expr LESS_EQUAL expr .)
    LESS_EQUAL      reduce using rule 20 (expr -> expr LESS_EQUAL expr .)
    AND             reduce using rule 20 (expr -> expr LESS_EQUAL expr .)
    OR              reduce using rule 20 (expr -> expr LESS_EQUAL expr .)
    INTE_DOT        reduce using rule 20 (expr -> expr LESS_EQUAL expr .)
    RPAREN          reduce using rule 20 (expr -> expr LESS_EQUAL expr .)
    DDOT            reduce using rule 20 (expr -> expr LESS_EQUAL expr .)
    ATTR_ASSOC      reduce using rule 20 (expr -> expr LESS_EQUAL expr .)
    COLON           reduce using rule 20 (expr -> expr LESS_EQUAL expr .)
    AS              reduce using rule 20 (expr -> expr LESS_EQUAL expr .)
    RBRACKET        reduce using rule 20 (expr -> expr LESS_EQUAL expr .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    DIVIDE          shift and go to state 56
    PERCENT         shift and go to state 57
    TIMES           shift and go to state 58

  ! PLUS            [ reduce using rule 20 (expr -> expr LESS_EQUAL expr .) ]
  ! MINUS           [ reduce using rule 20 (expr -> expr LESS_EQUAL expr .) ]
  ! DIVIDE          [ reduce using rule 20 (expr -> expr LESS_EQUAL expr .) ]
  ! PERCENT         [ reduce using rule 20 (expr -> expr LESS_EQUAL expr .) ]
  ! TIMES           [ reduce using rule 20 (expr -> expr LESS_EQUAL expr .) ]
  ! EQUALS          [ shift and go to state 59 ]
  ! NOT_EQUAL       [ shift and go to state 60 ]
  ! GREAT_THAN      [ shift and go to state 61 ]
  ! GREAT_EQUAL     [ shift and go to state 62 ]
  ! LESS_THAN       [ shift and go to state 63 ]
  ! LESS_EQUAL      [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]
  ! INTE_DOT        [ shift and go to state 67 ]


state 134

    (21) expr -> expr AND expr .
    (9) expr -> expr . PLUS expr
    (10) expr -> expr . MINUS expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . PERCENT expr
    (14) expr -> expr . TIMES expr
    (15) expr -> expr . EQUALS expr
    (16) expr -> expr . NOT_EQUAL expr
    (17) expr -> expr . GREAT_THAN expr
    (18) expr -> expr . GREAT_EQUAL expr
    (19) expr -> expr . LESS_THAN expr
    (20) expr -> expr . LESS_EQUAL expr
    (21) expr -> expr . AND expr
    (22) expr -> expr . OR expr
    (33) expr -> expr . INTE_DOT expr DDOT expr

    SEMICOLON       reduce using rule 21 (expr -> expr AND expr .)
    AND             reduce using rule 21 (expr -> expr AND expr .)
    OR              reduce using rule 21 (expr -> expr AND expr .)
    INTE_DOT        reduce using rule 21 (expr -> expr AND expr .)
    RPAREN          reduce using rule 21 (expr -> expr AND expr .)
    DDOT            reduce using rule 21 (expr -> expr AND expr .)
    ATTR_ASSOC      reduce using rule 21 (expr -> expr AND expr .)
    COLON           reduce using rule 21 (expr -> expr AND expr .)
    AS              reduce using rule 21 (expr -> expr AND expr .)
    RBRACKET        reduce using rule 21 (expr -> expr AND expr .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    DIVIDE          shift and go to state 56
    PERCENT         shift and go to state 57
    TIMES           shift and go to state 58
    EQUALS          shift and go to state 59
    NOT_EQUAL       shift and go to state 60
    GREAT_THAN      shift and go to state 61
    GREAT_EQUAL     shift and go to state 62
    LESS_THAN       shift and go to state 63
    LESS_EQUAL      shift and go to state 64

  ! PLUS            [ reduce using rule 21 (expr -> expr AND expr .) ]
  ! MINUS           [ reduce using rule 21 (expr -> expr AND expr .) ]
  ! DIVIDE          [ reduce using rule 21 (expr -> expr AND expr .) ]
  ! PERCENT         [ reduce using rule 21 (expr -> expr AND expr .) ]
  ! TIMES           [ reduce using rule 21 (expr -> expr AND expr .) ]
  ! EQUALS          [ reduce using rule 21 (expr -> expr AND expr .) ]
  ! NOT_EQUAL       [ reduce using rule 21 (expr -> expr AND expr .) ]
  ! GREAT_THAN      [ reduce using rule 21 (expr -> expr AND expr .) ]
  ! GREAT_EQUAL     [ reduce using rule 21 (expr -> expr AND expr .) ]
  ! LESS_THAN       [ reduce using rule 21 (expr -> expr AND expr .) ]
  ! LESS_EQUAL      [ reduce using rule 21 (expr -> expr AND expr .) ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]
  ! INTE_DOT        [ shift and go to state 67 ]


state 135

    (22) expr -> expr OR expr .
    (9) expr -> expr . PLUS expr
    (10) expr -> expr . MINUS expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . PERCENT expr
    (14) expr -> expr . TIMES expr
    (15) expr -> expr . EQUALS expr
    (16) expr -> expr . NOT_EQUAL expr
    (17) expr -> expr . GREAT_THAN expr
    (18) expr -> expr . GREAT_EQUAL expr
    (19) expr -> expr . LESS_THAN expr
    (20) expr -> expr . LESS_EQUAL expr
    (21) expr -> expr . AND expr
    (22) expr -> expr . OR expr
    (33) expr -> expr . INTE_DOT expr DDOT expr

    SEMICOLON       reduce using rule 22 (expr -> expr OR expr .)
    AND             reduce using rule 22 (expr -> expr OR expr .)
    OR              reduce using rule 22 (expr -> expr OR expr .)
    INTE_DOT        reduce using rule 22 (expr -> expr OR expr .)
    RPAREN          reduce using rule 22 (expr -> expr OR expr .)
    DDOT            reduce using rule 22 (expr -> expr OR expr .)
    ATTR_ASSOC      reduce using rule 22 (expr -> expr OR expr .)
    COLON           reduce using rule 22 (expr -> expr OR expr .)
    AS              reduce using rule 22 (expr -> expr OR expr .)
    RBRACKET        reduce using rule 22 (expr -> expr OR expr .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    DIVIDE          shift and go to state 56
    PERCENT         shift and go to state 57
    TIMES           shift and go to state 58
    EQUALS          shift and go to state 59
    NOT_EQUAL       shift and go to state 60
    GREAT_THAN      shift and go to state 61
    GREAT_EQUAL     shift and go to state 62
    LESS_THAN       shift and go to state 63
    LESS_EQUAL      shift and go to state 64

  ! PLUS            [ reduce using rule 22 (expr -> expr OR expr .) ]
  ! MINUS           [ reduce using rule 22 (expr -> expr OR expr .) ]
  ! DIVIDE          [ reduce using rule 22 (expr -> expr OR expr .) ]
  ! PERCENT         [ reduce using rule 22 (expr -> expr OR expr .) ]
  ! TIMES           [ reduce using rule 22 (expr -> expr OR expr .) ]
  ! EQUALS          [ reduce using rule 22 (expr -> expr OR expr .) ]
  ! NOT_EQUAL       [ reduce using rule 22 (expr -> expr OR expr .) ]
  ! GREAT_THAN      [ reduce using rule 22 (expr -> expr OR expr .) ]
  ! GREAT_EQUAL     [ reduce using rule 22 (expr -> expr OR expr .) ]
  ! LESS_THAN       [ reduce using rule 22 (expr -> expr OR expr .) ]
  ! LESS_EQUAL      [ reduce using rule 22 (expr -> expr OR expr .) ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]
  ! INTE_DOT        [ shift and go to state 67 ]


state 136

    (33) expr -> expr INTE_DOT expr . DDOT expr
    (9) expr -> expr . PLUS expr
    (10) expr -> expr . MINUS expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . PERCENT expr
    (14) expr -> expr . TIMES expr
    (15) expr -> expr . EQUALS expr
    (16) expr -> expr . NOT_EQUAL expr
    (17) expr -> expr . GREAT_THAN expr
    (18) expr -> expr . GREAT_EQUAL expr
    (19) expr -> expr . LESS_THAN expr
    (20) expr -> expr . LESS_EQUAL expr
    (21) expr -> expr . AND expr
    (22) expr -> expr . OR expr
    (33) expr -> expr . INTE_DOT expr DDOT expr

    DDOT            shift and go to state 195
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    DIVIDE          shift and go to state 56
    PERCENT         shift and go to state 57
    TIMES           shift and go to state 58
    EQUALS          shift and go to state 59
    NOT_EQUAL       shift and go to state 60
    GREAT_THAN      shift and go to state 61
    GREAT_EQUAL     shift and go to state 62
    LESS_THAN       shift and go to state 63
    LESS_EQUAL      shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    INTE_DOT        shift and go to state 67


state 137

    (34) expr -> variable ADD_ASSIGN expr .
    (9) expr -> expr . PLUS expr
    (10) expr -> expr . MINUS expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . PERCENT expr
    (14) expr -> expr . TIMES expr
    (15) expr -> expr . EQUALS expr
    (16) expr -> expr . NOT_EQUAL expr
    (17) expr -> expr . GREAT_THAN expr
    (18) expr -> expr . GREAT_EQUAL expr
    (19) expr -> expr . LESS_THAN expr
    (20) expr -> expr . LESS_EQUAL expr
    (21) expr -> expr . AND expr
    (22) expr -> expr . OR expr
    (33) expr -> expr . INTE_DOT expr DDOT expr

    SEMICOLON       reduce using rule 34 (expr -> variable ADD_ASSIGN expr .)
    RPAREN          reduce using rule 34 (expr -> variable ADD_ASSIGN expr .)
    DDOT            reduce using rule 34 (expr -> variable ADD_ASSIGN expr .)
    ATTR_ASSOC      reduce using rule 34 (expr -> variable ADD_ASSIGN expr .)
    COLON           reduce using rule 34 (expr -> variable ADD_ASSIGN expr .)
    AS              reduce using rule 34 (expr -> variable ADD_ASSIGN expr .)
    RBRACKET        reduce using rule 34 (expr -> variable ADD_ASSIGN expr .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    DIVIDE          shift and go to state 56
    PERCENT         shift and go to state 57
    TIMES           shift and go to state 58
    EQUALS          shift and go to state 59
    NOT_EQUAL       shift and go to state 60
    GREAT_THAN      shift and go to state 61
    GREAT_EQUAL     shift and go to state 62
    LESS_THAN       shift and go to state 63
    LESS_EQUAL      shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    INTE_DOT        shift and go to state 67

  ! PLUS            [ reduce using rule 34 (expr -> variable ADD_ASSIGN expr .) ]
  ! MINUS           [ reduce using rule 34 (expr -> variable ADD_ASSIGN expr .) ]
  ! DIVIDE          [ reduce using rule 34 (expr -> variable ADD_ASSIGN expr .) ]
  ! PERCENT         [ reduce using rule 34 (expr -> variable ADD_ASSIGN expr .) ]
  ! TIMES           [ reduce using rule 34 (expr -> variable ADD_ASSIGN expr .) ]
  ! EQUALS          [ reduce using rule 34 (expr -> variable ADD_ASSIGN expr .) ]
  ! NOT_EQUAL       [ reduce using rule 34 (expr -> variable ADD_ASSIGN expr .) ]
  ! GREAT_THAN      [ reduce using rule 34 (expr -> variable ADD_ASSIGN expr .) ]
  ! GREAT_EQUAL     [ reduce using rule 34 (expr -> variable ADD_ASSIGN expr .) ]
  ! LESS_THAN       [ reduce using rule 34 (expr -> variable ADD_ASSIGN expr .) ]
  ! LESS_EQUAL      [ reduce using rule 34 (expr -> variable ADD_ASSIGN expr .) ]
  ! AND             [ reduce using rule 34 (expr -> variable ADD_ASSIGN expr .) ]
  ! OR              [ reduce using rule 34 (expr -> variable ADD_ASSIGN expr .) ]
  ! INTE_DOT        [ reduce using rule 34 (expr -> variable ADD_ASSIGN expr .) ]


state 138

    (35) expr -> variable SUB_ASSIGN expr .
    (9) expr -> expr . PLUS expr
    (10) expr -> expr . MINUS expr
    (12) expr -> expr . DIVIDE expr
    (13) expr -> expr . PERCENT expr
    (14) expr -> expr . TIMES expr
    (15) expr -> expr . EQUALS expr
    (16) expr -> expr . NOT_EQUAL expr
    (17) expr -> expr . GREAT_THAN expr
    (18) expr -> expr . GREAT_EQUAL expr
    (19) expr -> expr . LESS_THAN expr
    (20) expr -> expr . LESS_EQUAL expr
    (21) expr -> expr . AND expr
    (22) expr -> expr . OR expr
    (33) expr -> expr . INTE_DOT expr DDOT expr

    SEMICOLON       reduce using rule 35 (expr -> variable SUB_ASSIGN expr .)
    RPAREN          reduce using rule 35 (expr -> variable SUB_ASSIGN expr .)
    DDOT            reduce using rule 35 (expr -> variable SUB_ASSIGN expr .)
    ATTR_ASSOC      reduce using rule 35 (expr -> variable SUB_ASSIGN expr .)
    COLON           reduce using rule 35 (expr -> variable SUB_ASSIGN expr .)
    AS              reduce using rule 35 (expr -> variable SUB_ASSIGN expr .)
    RBRACKET        reduce using rule 35 (expr -> variable SUB_ASSIGN expr .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    DIVIDE          shift and go to state 56
    PERCENT         shift and go to state 57
    TIMES           shift and go to state 58
    EQUALS          shift and go to state 59
    NOT_EQUAL       shift and go to state 60
    GREAT_THAN      shift and go to state 61
    GREAT_EQUAL     shift and go to state 62
    LESS_THAN       shift and go to state 63
    LESS_EQUAL      shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    INTE_DOT        shift and go to state 67

  ! PLUS            [ reduce using rule 35 (expr -> variable SUB_ASSIGN expr .) ]
  ! MINUS           [ reduce using rule 35 (expr -> variable SUB_ASSIGN expr .) ]
  ! DIVIDE          [ reduce using rule 35 (expr -> variable SUB_ASSIGN expr .) ]
  ! PERCENT         [ reduce using rule 35 (expr -> variable SUB_ASSIGN expr .) ]
  ! TIMES           [ reduce using rule 35 (expr -> variable SUB_ASSIGN expr .) ]
  ! EQUALS          [ reduce using rule 35 (expr -> variable SUB_ASSIGN expr .) ]
  ! NOT_EQUAL       [ reduce using rule 35 (expr -> variable SUB_ASSIGN expr .) ]
  ! GREAT_THAN      [ reduce using rule 35 (expr -> variable SUB_ASSIGN expr .) ]
  ! GREAT_EQUAL     [ reduce using rule 35 (expr -> variable SUB_ASSIGN expr .) ]
  ! LESS_THAN       [ reduce using rule 35 (expr -> variable SUB_ASSIGN expr .) ]
  ! LESS_EQUAL      [ reduce using rule 35 (expr -> variable SUB_ASSIGN expr .) ]
